"","continent_level","date","cases","new_cases","deaths","new_deaths","weeks_since_death10","weeks_since_case100","continent","pop","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million"
"16","Africa",2020-06-01,152344,36611,4343,864,10,11,"Africa",1.2e+09,127,30.5,3.6,0.7
"17","Africa",2020-06-08,196198,43854,5363,1020,11,12,"Africa",1.2e+09,163.5,36.5,4.5,0.8
"18","Africa",2020-06-15,251184,54986,6762,1399,12,13,"Africa",1.2e+09,209.3,45.8,5.6,1.2
"19","Africa",2020-06-22,315370,64186,8338,1576,13,14,"Africa",1.2e+09,262.8,53.5,6.9,1.3
"20","Africa",2020-06-29,393285,77915,9879,1541,14,15,"Africa",1.2e+09,327.7,64.9,8.2,1.3
"21","Africa",2020-07-06,490344,97059,11612,1733,15,16,"Africa",1.2e+09,408.6,80.9,9.7,1.4
"22","Africa",2020-07-13,611016,120672,13463,1851,16,17,"Africa",1.2e+09,509.2,100.6,11.2,1.5
"23","Africa",2020-07-20,736577,125561,15423,1960,17,18,"Africa",1.2e+09,613.8,104.6,12.9,1.6
"24","Africa",2020-07-27,860527,123950,18175,2752,18,19,"Africa",1.2e+09,717.1,103.3,15.1,2.3
"25","Africa",2020-08-03,968602,108075,20627,2452,19,20,"Africa",1.2e+09,807.2,90.1,17.2,2
"26","Africa",2020-08-10,1057407,88805,23598,2971,20,21,"Africa",1.2e+09,881.2,74,19.7,2.5
"27","Africa",2020-08-17,1128126,70719,25897,2299,21,22,"Africa",1.2e+09,940.1,58.9,21.6,1.9
"28","Africa",2020-08-24,1195541,67415,28005,2108,22,23,"Africa",1.2e+09,996.3,56.2,23.3,1.8
